course,mentor_id
CS 286 abc: Seminar in Computer Science,1
CS 280: Research in Computer Science,1
CS 111: Graduate Programming Practicum,1
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,1
CS 128: Interactive Theorem Proving,1
CS 1: Introduction to Computer Programming,2
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,2
EE/CS 147: Digital Ventures Design,2
EE/Ma/CS 126 ab: Information Theory,2
CS/EE 146: Control and Optimization of Networks,2
CS 132: Web Development,3
CS 137: Real-World Algorithm Implementation,3
ME/CS/EE 133 ab: Robotics,3
CS 103 abc: Reading in Computer Science,3
CS 11: Computer Language Lab,3
ME/CS/EE 133 ab: Robotics,4
CS/IDS 178: Numerical Algorithms and their Implementation,4
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,4
CS 137: Real-World Algorithm Implementation,4
CS 22: Data Structures & Parallelism,4
CS 3: Introduction to Software Design,5
CS 115: Functional Programming,5
CS/IDS 142: Distributed Computing,5
CS 24: Introduction to Computing Systems,5
Ec/ACM/CS 112: Bayesian Statistics,5
IDS/ACM/CS 157: Statistical Inference,6
ME/CS/EE 133 ab: Robotics,6
Ma/CS 117 abc: Computability Theory,6
CS/EE 145: Projects in Networking,6
CS 164: Compilers,6
CS/Ec 149: Algorithmic Economics,7
CS 138: Computer Algorithms,7
CS 132: Web Development,7
EE/CS 161: Big Data Networks,7
CS 286 abc: Seminar in Computer Science,7
CS/IDS 153: Current Topics in Theoretical Computer Science,8
CS 287: Center for the Mathematics of Information Seminar,8
CS 118: Automata-Theoretic Software Analysis,8
EE/CS 10 ab: Introduction to Digital Logic and Embedded Systems,8
IDS/ACM/CS 157: Statistical Inference,8
EE/Ma/CS 126 ab: Information Theory,9
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,9
ME/CS/EE 134: Robotic Systems,9
CS/Ph 120: Quantum Cryptography,9
HPS/Pl/CS 110: Causation and Explanation,9
CS 164: Compilers,10
CS/EE/IDS 166: Computational Cameras,10
CS 3: Introduction to Software Design,10
CS/Ec 149: Algorithmic Economics,10
CS 102 abc: Seminar in Computer Science,10
CS 180: Master’s Thesis Research,11
EE/Ma/CS/IDS 136: Information Theory and Applications,11
CS/IDS 121: Relational Databases,11
CS/IDS 153: Current Topics in Theoretical Computer Science,11
CS 111: Graduate Programming Practicum,11
CS/CNS/EE/IDS 159: Advanced Topics in Machine Learning,12
CS 12: Student-Taught Topics in Computing,12
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,12
CS 13: Mathematical Foundations of Computer Science,12
CS 152: Introduction to Cryptography,12
CS 131: Programming Languages,13
EE/CS 147: Digital Ventures Design,13
EE/CS/IDS 167: Introduction to Data Compression and Storage,13
EE/Ma/CS 126 ab: Information Theory,13
CS 3: Introduction to Software Design,13
BE/CS/CNS/Bi 191 ab: Biomolecular Computation,14
CS 101: Special Topics in Computer Science,14
CS/Ph 120: Quantum Cryptography,14
"CS/IDS 162: Data, Algorithms and Society",14
CS 3: Introduction to Software Design,14
ME/CS/EE 129: Experimental Robotics,15
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,15
CS 1 x: Intermediate Computer Programming,15
ME/CS/EE 134: Robotic Systems,15
ME/CS/EE 133 ab: Robotics,15
CS 19 ab: Introduction to Computer Science in Industry,16
CS 22: Data Structures & Parallelism,16
CS 13: Mathematical Foundations of Computer Science,16
BE/CS/CNS/Bi 191 ab: Biomolecular Computation,16
CS 282 abc: Reading in Computer Science,16
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,17
CNS/Bi/Ph/CS/NB 187: Neural Computation,17
Bi/BE/CS 183: Introduction to Computational Biology and Bioinformatics,17
CS 131: Programming Languages,17
CS/EE/ME 75 abc: Multidisciplinary Systems Engineering,17
CS/IDS 142: Distributed Computing,18
CS 280: Research in Computer Science,18
CS 81 abc: Undergraduate Projects in Computer Science,18
CS 2: Introduction to Programming Methods,18
CS 286 abc: Seminar in Computer Science,18
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,19
CS 11: Computer Language Lab,19
EE/Ma/CS/IDS 127: Error-Correcting Codes,19
EE/CS 161: Big Data Networks,19
CS 81 abc: Undergraduate Projects in Computer Science,19
EE/Ma/CS 126 ab: Information Theory,20
CS 42: Computer Science Education in K-14 Settings,20
EE/CS 147: Digital Ventures Design,20
CS 124: Operating Systems,20
CS 38: Algorithms,20
CS/CNS 174: Computer Graphics Projects,21
EE/Ma/CS 126 ab: Information Theory,21
Ph/CS 219 abc: Quantum Computation,21
ME/CS/EE 134: Robotic Systems,21
CS 1: Introduction to Computer Programming,21
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,22
CS/IDS 150 ab: Probability and Algorithms,22
CS 131: Programming Languages,22
CS 179: GPU Programming,22
CS 164: Compilers,22
CS 19 ab: Introduction to Computer Science in Industry,23
CS 13: Mathematical Foundations of Computer Science,23
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,23
CS/EE/IDS 143: Networks: Algorithms & Architecture,23
CS/EE/ME 75 abc: Multidisciplinary Systems Engineering,23
CS 286 abc: Seminar in Computer Science,24
CS 282 abc: Reading in Computer Science,24
CS 287: Center for the Mathematics of Information Seminar,24
CS 81 abc: Undergraduate Projects in Computer Science,24
EE/CS 10 ab: Introduction to Digital Logic and Embedded Systems,24
Ma/CS 6/106 abc: Introduction to Discrete Mathematics,25
Bi/BE/CS 183: Introduction to Computational Biology and Bioinformatics,25
CS 176: Computer Graphics Research,25
CS 130: Software Engineering,25
CS/Ph 120: Quantum Cryptography,25
EE/Ma/CS/IDS 127: Error-Correcting Codes,26
CS 137: Real-World Algorithm Implementation,26
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,26
EE/CS 10 ab: Introduction to Digital Logic and Embedded Systems,26
EE/Ma/CS 126 ab: Information Theory,26
CS 22: Data Structures & Parallelism,27
CS 124: Operating Systems,27
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,27
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,27
CMS/CS/IDS 139: Analysis and Design of Algorithms,27
CS 287: Center for the Mathematics of Information Seminar,28
CS 11: Computer Language Lab,28
CMS/CS/IDS 139: Analysis and Design of Algorithms,28
CS 138: Computer Algorithms,28
Ph/CS 219 abc: Quantum Computation,28
ME/CS/EE 134: Robotic Systems,29
CS 11: Computer Language Lab,29
EE/CS/IDS 160: Fundamentals of Information Transmission and Storage,29
CS/EE/ME 75 abc: Multidisciplinary Systems Engineering,29
IDS/ACM/CS 157: Statistical Inference,29
CS 124: Operating Systems,30
CMS/CS/CNS/EE/IDS 155: Machine Learning & Data Mining,30
CS 138: Computer Algorithms,30
CS 38: Algorithms,30
CS/CNS 171: Computer Graphics Laboratory,30
CS/CNS 171: Computer Graphics Laboratory,31
CS/IDS 142: Distributed Computing,31
EE/Ma/CS/IDS 127: Error-Correcting Codes,31
CS 128: Interactive Theorem Proving,31
IDS/ACM/CS 157: Statistical Inference,31
CS 102 abc: Seminar in Computer Science,32
CS 141: Hack Society: Projects from the Public Sector,32
CS/EE/IDS 166: Computational Cameras,32
ME/CS/EE 169: Mobile Robots,32
ME/CS/EE 133 ab: Robotics,32
CMS/CS/EE/IDS 144: Networks: Structure & Economics,33
CS 164: Compilers,33
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,33
Ec/ACM/CS 112: Bayesian Statistics,33
CS 4: Fundamentals of Computer Programming,33
CS 38: Algorithms,34
CS 124: Operating Systems,34
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,34
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,34
CS/IDS 153: Current Topics in Theoretical Computer Science,34
ME/CS/EE 134: Robotic Systems,35
CS 22: Data Structures & Parallelism,35
CS 176: Computer Graphics Research,35
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,35
CS 280: Research in Computer Science,35
EE/Ma/CS 126 ab: Information Theory,36
CS 38: Algorithms,36
EE/CS/IDS 167: Introduction to Data Compression and Storage,36
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,36
ME/CS/EE 129: Experimental Robotics,36
CS/IDS 121: Relational Databases,37
CS 286 abc: Seminar in Computer Science,37
CS 287: Center for the Mathematics of Information Seminar,37
CS 2: Introduction to Programming Methods,37
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,37
CS 1 x: Intermediate Computer Programming,38
